https://example.org/tourguide/place/86176	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/88080	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/304987	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83522	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/3_20	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/86789
https://example.org/tourguide/place/85490	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/17_13
https://example.org/tourguide/place/86651	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/88572	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#HiddenGem
https://example.org/tourguide/place/83767	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/90668	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/83372	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Culture
https://example.org/tourguide/place/83918	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/307048	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/88735	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84234	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/30_15
https://example.org/tourguide/place/85034	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/11_18
https://example.org/tourguide/place/85151	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84877	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/304816	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/wikivoyage/place/saint-denis-ile-de-france-q13205-3e9a059f3c	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83889	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84482	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/10_16
https://example.org/tourguide/place/84610	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84686	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/304656	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85170	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84752	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/wikivoyage/place/maison-europeene-de-la-photographie-58a0fc1b59	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85387	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/review/27_12	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/tourist/17	https://example.org/tourguide#likesPlace	https://example.org/tourguide/place/303672
https://example.org/tourguide/place/90549	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/11_7	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/11
https://example.org/tourguide/place/84872	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/wikivoyage/place/australia-3600b21889	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/87778	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83466	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#HighlyRatedPlace
https://example.org/tourguide/place/304658	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/review/27_19	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/88652
https://example.org/tourguide/place/84878	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85455	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/308226	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/8_5	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/306104	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/2_10	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/304287	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83443	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/91110	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/86934	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/91564	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/83984	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/308264	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/88402	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/13_11	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/13
https://example.org/tourguide/place/83901	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/308227	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84178	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85992	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/305911	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#HiddenGem
https://example.org/tourguide/place/88403	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/89598	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84464	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/84268	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/86096	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83928	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/306050	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/85984	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/85387	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84617	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/87241	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/220644	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83943	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/wikivoyage/place/australia-3600b21889	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/tourist/29	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/29_12
https://example.org/tourguide/review/6_19	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/88723	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/83361	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
